road_key,road_name,measurements_count,stations_count,date_min,date_max,traffic_factor_max,traffic_factor_mean,vehicle_count_max,vehicle_count_mean
aleje jerozolimskie,Al. Jerozolimskie,144,3,2026-01-01,2026-01-01 23:00:00,1.4,1.192,3998,1563.56
aleje ujazdowskie,Al. Ujazdowskie,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,576,254.54
arkuszowa,Arkuszowa,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,382,224.48
bora-komorowskiego,Bora-Komorowskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,841,356.44
broniewskiego,Broniewskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,648,358.85
chełmżyńska,Chełmżyńska,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,478,223.5
czecha,Czecha,48,1,2026-01-01,2026-01-01 23:00:00,1.25,1.08,1574,852.48
czerniakowska,Czerniakowska,96,2,2026-01-01,2026-01-01 23:00:00,1.4,1.18,2304,1285.86
dolina służewiecka,Dolina Służewiecka,48,1,2026-01-01,2026-01-01 23:00:00,1.4,1.169,2071,1269.5
drewny,Drewny,48,1,2026-01-01,2026-01-01 23:00:00,1.15,1.047,1302,680.77
dywizjonu 303,Dywizjonu 303,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,476,204.42
dźwigowa,Dźwigowa,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,807,490.38
emilii plater,Emilii Plater,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,644,375.02
estrady,Estrady,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,522,231.85
gdańska,Gdańska,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,69,39.4
gierdziejewskiego,Gierdziejewskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,764,381.46
grochowska,Grochowska,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,820,438.1
grójecka,Grójecka,96,2,2026-01-01,2026-01-01 23:00:00,1.25,1.039,1520,588.84
gwiaździsta,Gwiaździsta,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,215,92.02
górczewska,Górczewska,96,2,2026-01-01,2026-01-01 23:00:00,1.15,1.022,1226,571.3
głębocka,Głębocka,48,1,2026-01-01,2026-01-01 23:00:00,1.15,1.044,1387,697.6
jagiellońska,Jagiellońska,48,1,2026-01-01,2026-01-01 23:00:00,1.25,1.086,1773,878.71
jana iii sobieskiego,Jana III Sobieskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.15,1.003,1011,441.67
janowiecka,Janowiecka,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,389,133.6
kabacka,Kabacka,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,91,37.75
kijowska,Kijowska,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,569,253.25
kobiałka,Kobiałka,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,295,118.67
kolejowa,Kolejowa,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,335,155.98
kopijników,Kopijników,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,724,394.71
korbońskiego,Korbońskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,493,178.1
lazurowa,Lazurowa,48,1,2026-01-01,2026-01-01 23:00:00,1.15,1.003,1029,498.48
leona kruczkowskiego,Leona Kruczkowskiego,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,644,290.85
leszno,Leszno,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,750,415.52
lewandów,Lewandów,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,542,222.1
marsa,Marsa,48,1,2026-01-01,2026-01-01 23:00:00,1.4,1.2,3397,1497.44
marszałkowska,Marszałkowska,48,1,2026-01-01,2026-01-01 23:00:00,1.0,1.0,677,222.08
marymoncka,Marymoncka,48,1,2026-01-01,2026-01-01 23:00:00,1.15,1.006,1123,478.19
